INFO:apscheduler.scheduler:Adding job tentatively -- it will be properly scheduled when the scheduler starts
INFO:apscheduler.scheduler:Added job "env_modbus2mongodb" to job store "default"
INFO:apscheduler.scheduler:Scheduler started
INFO:root:Start Time: 2020-11-11 11:47:00.338755
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb (trigger: interval[0:05:00], next run at: 2020-11-11 11:52:00 CST)" (scheduled at 2020-11-11 11:52:00.336762+08:00)
INFO:root:Time Consuming: 56.902424812316895
INFO:apscheduler.executors.default:Job "env_modbus2mongodb (trigger: interval[0:05:00], next run at: 2020-11-11 11:57:00 CST)" executed successfully
INFO:apscheduler.scheduler:Adding job tentatively -- it will be properly scheduled when the scheduler starts
INFO:apscheduler.scheduler:Added job "env_modbus2mongodb_next" to job store "default"
INFO:apscheduler.scheduler:Scheduler started
INFO:root:Start Time: 2020-11-11 11:55:12.983872
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-11 12:00:12 CST)" (scheduled at 2020-11-11 12:00:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-11 12:05:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-11 12:10:12 CST)" (scheduled at 2020-11-11 12:05:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-11 12:10:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-11 12:15:12 CST)" (scheduled at 2020-11-11 12:10:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-11 12:15:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-11 12:20:12 CST)" (scheduled at 2020-11-11 12:15:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-11 12:20:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-11 12:25:12 CST)" (scheduled at 2020-11-11 12:20:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-11 12:25:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-11 12:30:12 CST)" (scheduled at 2020-11-11 12:25:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-11 12:30:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-11 12:35:12 CST)" (scheduled at 2020-11-11 12:30:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-11 12:35:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-11 12:40:12 CST)" (scheduled at 2020-11-11 12:35:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-11 12:40:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-11 12:45:12 CST)" (scheduled at 2020-11-11 12:40:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-11 12:45:12 CST)" executed successfully
INFO:apscheduler.executors.default:Running job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-11 12:50:12 CST)" (scheduled at 2020-11-11 12:45:12.981877+08:00)
INFO:apscheduler.executors.default:Job "env_modbus2mongodb_next (trigger: interval[0:05:00], next run at: 2020-11-11 12:50:12 CST)" executed successfully
